src,prediction,gt,gemini,cfilt
Chanting the choir raised the volume as the celebrant intoned the prayer.,उत्सवी गायकांनी प्रार्थनेचा उच्चार केल्याने गायकवृंदाचा जप केल्याने ध्वनीमुद्रात वाढ झाली.,"जल्लोष करणाऱ्या व्यक्तीने प्रार्थनेचा उच्चार करताच, गायनाने आवाज वाढवला.","धर्मगुरू प्रार्थना म्हणत असताना, घोष करणाऱ्या गायकवृंदाने आवाज वाढवला.","उत्सवी प्रार्थनेचा उच्चार करत असताना, जप करत, गायकवृंदाने आवाज वाढवला."
"A six-month-old calf was submitted for examination, showing lameness in all four legs which had been present since soon after birth.",जन्मानंतर लगेचच अस्तित्वात असलेल्या चारही पायांमध्ये लंगडेपणा दर्शविणाऱ्या सहा महिन्यांच्या वासराला तपासणीसाठी सादर करण्यात आले.,जन्मानंतर लगेचच अस्तित्वात असलेल्या चारही पायांमध्ये लंगडेपणा दर्शविणारा सहा महिन्यांचा वासर तपासणीसाठी सादर करण्यात आला.,"तपासणीसाठी आणलेल्या सहा महिन्यांच्या एका वासराला चारही पायांत लंगडेपणा दिसत होता, जो जन्मानंतर लगेचच सुरू झाला होता.",जन्मानंतर लगेचच अस्तित्वात असलेल्या चारही पायांमध्ये लंगडेपणा दर्शविणारा सहा महिन्यांचा एक वासर तपासणीसाठी सादर करण्यात आला.
Planning authorities should provide alternative locations for small businesses which are or would be offensive in a residential area.,नियोजन अधिकाऱ्यांनी छोट्या व्यवसायांसाठी पर्यायी ठिकाणे उपलब्ध करून दिली पाहिजेत जी निवासी भागात आक्षेपार्ह आहेत किंवा असतील.,नियोजन अधिकाऱ्यांनी छोट्या व्यवसायांसाठी पर्यायी ठिकाणे उपलब्ध करून दिली पाहिजेत जी निवासी भागात आक्षेपार्ह आहेत किंवा असतील.,"नियोजन प्राधिकरणांनी लहान व्यवसायांसाठी पर्यायी जागा उपलब्ध करून दिल्या पाहिजेत, जे निवासी क्षेत्रात आक्षेपार्ह आहेत किंवा असतील.","नियोजन अधिकाऱ्यांनी छोट्या व्यवसायांसाठी पर्यायी ठिकाणे पुरवली पाहिजेत, जी निवासी क्षेत्रात आक्षेपार्ह असतील किंवा असतील."
As the machine develops the forms we use to record data from past projects will be amended.,जसजसे मशीन विकसित होईल तसतसे आम्ही मागील प्रकल्पांमधील डेटा रेकॉर्ड करण्यासाठी वापरत असलेल्या फॉर्ममध्ये सुधारणा केली जाईल.,"जसजसे यंत्र विकसित होईल तसतसे, मागील प्रकल्पांमधील डेटा रेकॉर्ड करण्यासाठी आम्ही वापरत असलेल्या फॉर्ममध्ये सुधारणा केली जाईल.","जसजशी यंत्रणा विकसित होईल, तसतसे मागील प्रकल्पांतील डेटा रेकॉर्ड करण्यासाठी आम्ही वापरत असलेले फॉर्म्स सुधारित केले जातील.","जसजसे मशीन विकसित होईल, तसतसे मागील प्रकल्पांमधील डेटा रेकॉर्ड करण्यासाठी आपण वापरत असलेले फॉर्म सुधारित केले जातील."
"As mentioned, first impressions can be misleading.","नमूद केल्याप्रमाणे, पहिली छाप दिशाभूल करणारी असू शकते.","आधी नमूद केल्याप्रमाणे, छाप दिशाभूल करणारी असू शकतात.","आधी सांगितल्याप्रमाणे, पहिली छाप फसवी असू शकते.","प्रथम नमूद केल्याप्रमाणे, छाप दिशाभूल करणारे असू शकतात."
To get a clean assembly load the assembled equals table before the assembly is run.,स्वच्छ असेंब्ली लोड मिळविण्यासाठी असेंब्ली चालवण्यापूर्वी असेंबल केलेले समान टेबल.,"स्वच्छ असेंब्ली मिळविण्यासाठी, असेंब्ली चालवण्यापूर्वी एकत्रित केलेले समान टेबल लोड करा.","स्वच्छ असेंब्ली मिळवण्यासाठी, असेंब्ली चालण्यापूर्वी जुळलेला इक्वल्स टेबल लोड करा.","एक स्वच्छ असेंब्ली मिळविण्यासाठी, असेंब्ली कार्यान्वित होण्यापूर्वी असेंबल केलेले समान टेबल लोड करा."
Executors delay giving information about substantial deviations from agreed dates. Because of this action cannot be taken in time.,"मान्य केलेल्या तारखांपासून लक्षणीय विचलनांची माहिती देण्यास कार्यकारी विलंब करतात. त्यामुळे ही कारवाई वेळेवर केली जाऊ शकत नाही, असे सांगण्यात आले.","मान्य केलेल्या तारखांपासून लक्षणीय विचलनांची माहिती देण्यास कार्यकारी विलंब करतात. यामुळे, वेळेवर कारवाई केली जाऊ शकत नाही.",अंमलबजावणी करणारे मान्य केलेल्या तारखांपासून महत्त्वपूर्ण विचलनाबद्दल माहिती देण्यास विलंब करतात. यामुळे वेळेत कारवाई करता येत नाही.,मान्य केलेल्या तारखांपासून लक्षणीय विचलनांची माहिती देण्यास कार्यकारी विलंब करतात. यामुळे वेळेवर कारवाई होऊ शकत नाही.
These glycans are poorly transferred to proteins resulting in unoccupied glycosylation sequons.,"हे ग्लायकेन्स प्रथिनांमध्ये खराबरित्या हस्तांतरित केले जातात, परिणामी रिक्त ग्लायकोसिलेशन सिक्वांस तयार होतात.","हे ग्लायकेन्स प्रथिनांमध्ये खराबरित्या हस्तांतरित केले जातात, परिणामी रिक्त ग्लायकोसिलेशन सिक्वोन्स तयार होतात.","हे ग्लायकन्स प्रथिनांमध्ये अपुरे हस्तांतरित होतात, परिणामी ग्लायकोसिलेशन सिक्वॉन्स रिक्त राहतात.","हे ग्लायकेन्स प्रथिनांमध्ये कमी प्रमाणात हस्तांतरित केले जातात, परिणामी रिक्त ग्लायकोसिलेशन सीक्वांस तयार होतात."
"X is an effective acute, oral treatment for migraine with a rapid onset of action","एक्स हा अर्धशिशीसाठी एक प्रभावी तीव्र, तोंडी उपचार आहे, ज्याची कृती जलद सुरू होते.","एक्स हा अर्धशिशीसाठी एक प्रभावी तीव्र, तोंडी उपचार आहे, ज्याची कृती जलद गतीने सुरू होते.","एक्स हे मायग्रेनसाठी एक प्रभावी तीव्र, तोंडी उपचार आहे, ज्याची क्रिया जलद सुरु होते.","एक्स हा अर्धशिशीसाठी एक प्रभावी तीव्र, तोंडी उपचार आहे, ज्यात कृतीची जलद सुरुवात होते."
No newspaper is completely unbiased in my expert opinion.,माझ्या तज्ज्ञांच्या मते कोणतेही वर्तमानपत्र पूर्णपणे निःपक्षपाती नाही.,"माझ्या तज्ज्ञांच्या मते, कोणतेही वृत्तपत्र पूर्णपणे निःपक्षपाती नाही.","माझ्या तज्ञांच्या मते, कोणतेही वृत्तपत्र पूर्णपणे निःपक्षपाती नसते.",तज्ज्ञांच्या मते कोणतेही वृत्तपत्र पूर्णपणे निःपक्षपाती नाही.
Steam for example is just as damaging as acid for that material.,"उदाहरणार्थ, वाफ ही त्या पदार्थासाठी आम्लाइतकीच हानीकारक असते.","उदाहरणार्थ, वाफ त्या पदार्थासाठी आम्लाइतकीच हानीकारक असते.","उदाहरणार्थ, त्या सामग्रीसाठी वाफ ॲसिडइतकीच हानिकारक आहे.","उदाहरणार्थ, वाफ ही त्या पदार्थासाठी आम्लाइतकीच हानीकारक असते."
"My favourite opera composers are Verdi, Puccini, Mozart and Gilbert and Sullivan.","वर्डी, पुक्किनी, मोझार्ट आणि गिल्बर्ट आणि सुलिवान हे माझे आवडते ऑपेरा संगीतकार आहेत.","वर्डी, पुक्कीनी, मोझार्ट आणि गिल्बर्ट आणि सुलिवान हे माझे आवडते ऑपेरा संगीतकार आहेत.","माझे आवडते ऑपेरा संगीतकार व्हेर्डी, पुचिनी, मोझार्ट, आणि गिल्बर्ट व सुलिव्हन हे आहेत.","वर्डी, पुक्किनी, मोझार्ट आणि गिल्बर्ट आणि सुलिव्हन हे माझे आवडते ऑपेरा संगीतकार आहेत."
The only problem with the new project established in the desert at high cost is the lack of good access roads.,वाळवंटात मोठ्या खर्चात उभारण्यात आलेल्या नवीन प्रकल्पाची एकमेव समस्या म्हणजे चांगल्या रस्त्यांचा अभाव.,मोठ्या खर्चात वाळवंटात उभारण्यात आलेल्या या नवीन प्रकल्पाची एकमेव समस्या म्हणजे चांगल्या रस्त्यांचा अभाव.,मोठ्या खर्चात वाळवंटी प्रदेशात उभारलेल्या नवीन प्रकल्पाची एकमेव समस्या म्हणजे चांगल्या प्रवेश मार्गांची कमतरता आहे.,वाळवंटात मोठ्या खर्चात उभारण्यात आलेल्या नवीन प्रकल्पाची एकमेव समस्या म्हणजे चांगल्या प्रवेश रस्त्यांचा अभाव.
Having failed in all previous attempts he evolved a new plan which surprised everybody.,मागील सर्व प्रयत्नांमध्ये अपयशी ठरल्यानंतर त्याने एक नवीन योजना तयार केली ज्यामुळे सर्वांनाच आश्चर्य वाटले.,मागील सर्व प्रयत्नांमध्ये अपयशी ठरल्यानंतर त्याने एक नवीन योजना विकसित केली ज्याने सर्वांना आश्चर्यचकित केले.,"मागील सर्व प्रयत्नांमध्ये अपयशी ठरल्यानंतर त्याने एक नवीन योजना आखली, ज्यामुळे सर्वांना आश्चर्य वाटले.","मागील सर्व प्रयत्नांमध्ये अयशस्वी झाल्यानंतर, त्याने एक नवीन योजना तयार केली ज्यामुळे सर्वांना आश्चर्य वाटले."
When the film was developed none of the pictures proved satisfactory.,जेव्हा हा चित्रपट तयार करण्यात आला तेव्हा एकही चित्र समाधानकारक ठरले नाही.,"जेव्हा हा चित्रपट बनवला गेला, तेव्हा एकही चित्र समाधानकारक ठरले नाही.",फिल्म डेव्हलप झाल्यावर एकही फोटो समाधानकारक निघाला नाही.,"जेव्हा हा चित्रपट विकसित करण्यात आला, तेव्हा एकही चित्र समाधानकारक ठरले नाही."
The school has adequate study facilities but hardly any sports facilities.,"शाळेत अभ्यासाच्या पुरेशा सुविधा आहेत, परंतु क्वचितच क्रीडा सुविधा आहेत.","शाळेत अभ्यासाच्या पुरेशा सुविधा आहेत, परंतु क्वचितच क्रीडा सुविधा आहेत.","शाळेत अभ्यासासाठी पुरेशा सुविधा आहेत, पण क्रीडा सुविधा जवळजवळ नाहीतच.","शाळेत अभ्यासाच्या पुरेशा सुविधा आहेत, परंतु क्वचितच क्रीडा सुविधा आहेत."
In his daily traffickings a Cairene resident is often made conscious of the suffocating pollution.,त्याच्या दैनंदिन तस्करीमध्ये कॅरेनच्या रहिवाशाला अनेकदा गुदमरणाऱ्या प्रदूषणाची जाणीव करून दिली जाते.,"त्याच्या दैनंदिन व्यवहारांमध्ये, कॅरेनच्या रहिवाशांना अनेकदा गुदमरणाऱ्या प्रदूषणाची जाणीव करून दिली जाते.",त्याच्या दैनंदिन प्रवासात कैरोच्या रहिवाशाला गुदमरवून टाकणाऱ्या प्रदूषणाची वारंवार जाणीव होते.,"त्याच्या दैनंदिन तस्करीमध्ये, कॅरेनच्या रहिवाशांना अनेकदा गुदमरणाऱ्या प्रदूषणाची जाणीव करून दिली जाते."
If drama implies conflict and poetry metaphor then poetic drama must imply the dramatization of metaphor!,"जर नाटक म्हणजे संघर्ष आणि काव्याचे रूपक असेल तर काव्यात्मक नाटक म्हणजे रूपकाचे नाट्यीकरण असणे आवश्यक आहे, असे म्हटले जाते.","जर नाटक म्हणजे संघर्ष आणि काव्य रूपक असेल, तर काव्यात्मक नाटक म्हणजे रूपकाचे नाट्यरूपण!","जर नाटक संघर्ष सूचित करत असेल, आणि कविता रूपक सूचित करत असेल, तर काव्य नाटक निश्चितपणे रूपकाचे नाट्यीकरण सूचित करते!","जर नाटक हे संघर्ष आणि काव्याचे रूपक सूचित करते, तर काव्यात्मक नाटक हे रूपकाचे नाट्यीकरण सूचित करते!"
Items serve as the nodes of the knowledge network and user-defined relators serve as the links between items.,वस्तू ज्ञानाच्या जाळ्याचे नोड्स म्हणून काम करतात आणि वापरकर्ता-परिभाषित रिलेटर वस्तूंमधील दुवे म्हणून काम करतात.,वस्तू ज्ञान जाळ्याचे केंद्र म्हणून काम करतात आणि वापरकर्ता-परिभाषित रिलेटर वस्तूंमधील दुवे म्हणून काम करतात.,"वस्तू ज्ञानाच्या नेटवर्कचे नोड्स म्हणून कार्य करतात, आणि वापरकर्त्याने परिभाषित केलेले रिलॅटर्स वस्तूंमधील दुवे म्हणून कार्य करतात.",आयटम नॉलेज नेटवर्कचे नोड्स म्हणून काम करतात आणि वापरकर्ता-परिभाषित रिलेटर आयटममधील दुवे म्हणून काम करतात.
A translator of technical texts often has to handle large amounts of information and needs to ensure that it is stored in an easily retrievable form.,तांत्रिक ग्रंथांच्या अनुवादकाला अनेकदा मोठ्या प्रमाणात माहिती हाताळावी लागते आणि ती सहजपणे पुनर्प्राप्त करता येण्याजोग्या स्वरूपात साठवली गेली आहे याची खात्री करणे आवश्यक असते.,तांत्रिक ग्रंथांच्या अनुवादकाला अनेकदा मोठ्या प्रमाणात माहिती हाताळावी लागते आणि ती सहजपणे पुनर्प्राप्त करण्यायोग्य स्वरूपात संग्रहित केली गेली आहे याची खात्री करणे आवश्यक असते.,तांत्रिक ग्रंथांच्या अनुवादकाला अनेकदा मोठ्या प्रमाणात माहिती हाताळावी लागते आणि ती सहज उपलब्ध होईल अशा स्वरूपात साठवली जाईल याची खात्री करावी लागते.,तांत्रिक ग्रंथांच्या अनुवादकाला बर्याचदा मोठ्या प्रमाणात माहिती हाताळावी लागते आणि ती सहजपणे पुनर्प्राप्त करण्यायोग्य स्वरूपात संग्रहित केली गेली आहे याची खात्री करणे आवश्यक आहे.
The calculator executed the functions that had been selected and displayed the results on the top half of the screen.,कॅल्क्युलेटरने निवडलेली कार्ये अंमलात आणली आणि स्क्रीनच्या वरच्या अर्ध्या भागावर परिणाम प्रदर्शित केले.,कॅल्क्युलेटरने निवडलेली कार्ये अंमलात आणली आणि स्क्रीनच्या वरच्या अर्ध्या भागात परिणाम प्रदर्शित केले.,कॅल्क्युलेटरने निवडलेली कार्ये पार पाडली आणि परिणाम स्क्रीनच्या वरच्या अर्ध्या भागावर प्रदर्शित केले.,कॅल्क्युलेटरने निवडलेली फंक्शन्स कार्यान्वित केली आणि स्क्रीनच्या वरच्या अर्ध्या भागात निकाल प्रदर्शित केले.
"There are many disturbing factors fatigue, poor eye-sight, poor reading ability, anxiety or undue caution, distractibility, and inadequate motivation.","थकवा, दृष्टीची कमतरता, वाचनाची कमकुवत क्षमता, चिंता किंवा अनावश्यक सावधगिरी, लक्ष विचलित करणे आणि अपुरी प्रेरणा असे अनेक त्रासदायक घटक आहेत.","अनेक त्रासदायक घटक आहेतः थकवा, दृष्टीची कमतरता, वाचण्याची कमकुवत क्षमता, चिंता किंवा अनावश्यक सावधगिरी, लक्ष विचलित होणे आणि अपुरी प्रेरणा.","विचलित करणारे अनेक घटक आहेत: थकवा, खराब दृष्टी, खराब वाचन क्षमता, चिंता किंवा अवाजवी सावधगिरी, विचलितता आणि अपुरी प्रेरणा.","अनेक त्रासदायक घटक आहेतः थकवा, कमकुवत दृष्टी, खराब वाचन क्षमता, चिंता किंवा अनावश्यक सावधगिरी, लक्ष विचलित करणे आणि अपुरी प्रेरणा."
"These are the components required motor brushes, bearings, and wiring.","हे मोटर ब्रश, बियरिंग आणि वायरिंगसाठी आवश्यक असलेले घटक आहेत.","हे आवश्यक घटक आहेतः मोटर ब्रश, बीयरिंग आणि वायरिंग.","आवश्यक असलेले घटक खालीलप्रमाणे आहेत: मोटार ब्रशेस, बेअरिंग्ज आणि वायरिंग.","हे घटक आवश्यक आहेतः मोटर ब्रश, बीयरिंग आणि वायरिंग."
"When a source of sound is operating in a room or other enclosure, the sound pressure in the room consists of two components direct sound and reverberant sound.","जेव्हा आवाजाचा स्रोत एखाद्या खोलीत किंवा इतर आवारामध्ये कार्यरत असतो, तेव्हा खोलीतील आवाजाच्या दाबामध्ये थेट आवाज आणि प्रतिध्वनित आवाज असे दोन घटक असतात.","जेव्हा आवाजाचा स्रोत एखाद्या खोलीत किंवा इतर आवारात कार्यरत असतो, तेव्हा खोलीतील आवाजाच्या दाबामध्ये दोन घटक असतातः थेट आवाज आणि प्रतिध्वनित आवाज.","जेव्हा ध्वनीचा स्रोत एखाद्या खोलीत किंवा इतर बंद जागेत कार्यरत असतो, तेव्हा खोलीतील ध्वनी दाबामध्ये दोन घटक असतात: थेट ध्वनी आणि निनादी ध्वनी.","जेव्हा आवाजाचा स्रोत एखाद्या खोलीत किंवा इतर आवारामध्ये कार्यरत असतो, तेव्हा खोलीतील आवाजाच्या दाबात दोन घटक असतातः थेट आवाज आणि प्रतिध्वनित आवाज."
The crucial words in the specification are the signals must be routed internally.,विशिष्टतेतील महत्त्वाचे शब्द म्हणजे संकेत अंतर्गतपणे मार्गी लावले जाणे आवश्यक आहे.,विशिष्टतेतील महत्त्वाचे शब्द म्हणजे'संकेत अंतर्गत मार्गस्थ होणे आवश्यक आहे'.,तपशीलातील महत्त्वाचे शब्द आहेत: ‘सिग्नल अंतर्गत मार्गाने पाठवले जाणे आवश्यक आहे’.,विशिष्टतेमधील महत्त्वाचे शब्द म्हणजे 'सिग्नल्स अंतर्गतपणे रूट करणे आवश्यक आहे'.
Would you please supply a list of the correct settings for the ABC,कृपया तुम्ही ए. बी. सी. साठी योग्य सेटिंग्जची यादी देऊ कराल का?.,तुम्ही कृपया ए. बी. सी. साठी योग्य सेटिंग्जची यादी पुरवाल का?,कृपया 'एबीसी' साठी योग्य सेटिंग्जची एक यादी पुरवाल का?,कृपया तुम्ही ए. बी. सी. साठी योग्य सेटिंग्जची यादी द्याल का?
Set BATTERY B switch to OFF set BATTERY C switch to ON.,बॅटरी ब स्विच बंद सेट बॅटरी सी स्विच चालू करण्यासाठी सेट करा.,बॅटरी बी स्विच बंद करण्यासाठी सेट करा; बॅटरी सी स्विच चालू करण्यासाठी सेट करा.,बॅटरी 'बी' चा स्विच 'ऑफ' करा; बॅटरी 'सी' चा स्विच 'ऑन' करा.,BATTERY B स्विच बंद करण्यासाठी सेट करा. BATTERY C स्विच ON वर सेट करा.
"What we see, we believe what we hear, we register","आपण जे पाहतो, जे ऐकतो त्यावर आपण विश्वास ठेवतो, नोंदणी करतो.","आपण जे पाहतो, त्यावर विश्वास ठेवतो; जे ऐकतो, त्याची नोंद घेतो.","जे पाहतो, त्यावर विश्वास ठेवतो; जे ऐकतो, त्याची नोंद घेतो.","आपण जे पाहतो त्यावर विश्वास ठेवतो. आपण जे ऐकतो, आपण नोंदणी करतो."
"However oxidative stress occurs when the balance is disturbed, through an increase in reactive oxygen species","तथापि, प्रतिक्रियाशील प्राणवायूच्या प्रजातींमध्ये वाढ झाल्यामुळे संतुलन बिघडते तेव्हा ऑक्सिडेटिव्ह ताण उद्भवतो.","तथापि, प्रतिक्रियाशील ऑक्सिजन प्रजातींच्या वाढीमुळे संतुलन बिघडते तेव्हा ऑक्सिडेटिव्ह ताण येतो.","तथापि, जेव्हा समतोल बिघडतो, तेव्हा प्रतिक्रियाशील ऑक्सिजन प्रजातींमध्ये वाढ झाल्यामुळे ऑक्सिडेटिव्ह ताण होतो.","तथापि, प्रतिक्रियाशील ऑक्सिजन प्रजातींमध्ये वाढ झाल्यामुळे संतुलन बिघडते तेव्हा ऑक्सिडेटिव्ह ताण उद्भवतो."
