src,prediction,gt,gemini,cfilt
Should any burner fail to ignite its respective section will revert to 'purge' and in this way the system ensures safe removal of unburned fuel,जर कोणतेही बर्नर प्रज्वलित करण्यात अयशस्वी ठरले तर त्याचा संबंधित विभाग'शुद्धी'कडे परत जाईल आणि अशा प्रकारे प्रणाली जळत नसलेले इंधन सुरक्षितपणे काढून टाकण्याची खात्री करते.,"जर कोणत्याही बर्नरला आग लागली नाही, तर त्याचा संबंधित विभाग'पर्ज'वर परत येईल आणि अशा प्रकारे प्रणाली न जळलेले इंधन सुरक्षितपणे काढून टाकण्याची खात्री करते.","जर कोणताही बर्नर पेटला नाही, तर त्याचा संबंधित विभाग 'पर्ज' वर परत जाईल आणि अशा प्रकारे प्रणाली न जळलेल्या इंधनाची सुरक्षित विल्हेवाट सुनिश्चित करते.","जर कोणत्याही बर्नरला आग लागली नाही, तर त्याचा संबंधित भाग पुन्हा 'पर्ज' वर परत येईल आणि अशा प्रकारे प्रणाली जळत नसलेले इंधन सुरक्षितपणे काढून टाकण्याची खात्री करते."
"At present rates of return giving a net profit of only 7% are widespread in the industry, indicating increased competition and tighter profit margins.","सध्या या उद्योगात केवळ 7 टक्के निव्वळ नफा देणारे परताव्याचे दर व्यापक आहेत, जे वाढलेली स्पर्धा आणि अधिक कडक नफा मार्जिन दर्शवतात.","सध्या, केवळ 7 टक्के निव्वळ नफा देणारे परताव्याचे दर उद्योगात व्यापक आहेत, जे वाढीव स्पर्धा आणि कडक नफा मार्जिन दर्शवतात.","सध्या उद्योगात केवळ ७% निव्वळ नफा देणारे परताव्याचे दर सर्वत्र पसरलेले आहेत, ज्यामुळे वाढलेली स्पर्धा आणि नफ्याचे घट्ट मार्जिन दिसून येते.","सध्या, केवळ 7 टक्के निव्वळ नफा देणारे परताव्याचे दर उद्योगात व्यापक आहेत, जे वाढलेली स्पर्धा आणि अधिक कडक नफा मार्जिन दर्शवतात."
"He draws an analogy between this and the learning process of a new-born child as it develops into maturity and quotes Freud: ""Where id was, there ego shall be.""","हे आणि नवजात मुलाची शिकण्याची प्रक्रिया जसजशी परिपक्वतेमध्ये विकसित होते तसतशी त्याची तुलना तो करतो आणि फ्रायडचा उल्लेख करतोः ""जिथे ओळख होती, तिथे अहंकार असेल"".","जसजसे ते परिपक्व होत जाते तसतसे ते हे आणि नवजात बाळाच्या शिकण्याच्या प्रक्रियेची तुलना करतात आणि फ्रायडचे उद्धरण करतातः ""जिथे आयडी होता, तिथे अहंकार असेल"".","तो याची तुलना नवजात बालक प्रौढत्वाकडे विकसित होत असतानाच्या अध्ययन प्रक्रियेशी करतो आणि फ्रॉइडचे उद्धृत करतो: ""जिथे इड होते, तिथे इगो असेल.""","तो हे आणि नवजात मुलाची शिकण्याची प्रक्रिया जसजशी ती परिपक्वतेमध्ये विकसित होते तसतशी तुलना करतो आणि फ्रायडचा हवाला देतोः ""जिथे आयडी होती, तिथे अहंकार असेल""."
"Unfortunately though incorrect predictions were made about both negative and positive experiments, leading to doubts about the reliability of the underlying model.","दुर्दैवाने जरी नकारात्मक आणि सकारात्मक अशा दोन्ही प्रयोगांबद्दल चुकीचे भाकीत केले गेले असले, तरी यामुळे अंतर्निहित मॉडेलच्या विश्वासार्हतेबद्दल शंका निर्माण झाली.","दुर्दैवाने, नकारात्मक आणि सकारात्मक अशा दोन्ही प्रयोगांबद्दल चुकीचे अंदाज वर्तवण्यात आले होते, ज्यामुळे अंतर्निहित प्रतिकृतीच्या विश्वासार्हतेबद्दल शंका निर्माण झाली.","तरीही दुर्दैवाने, नकारात्मक आणि सकारात्मक अशा दोन्ही प्रयोगांबद्दल चुकीचे अंदाज वर्तवले गेले, ज्यामुळे मूळ मॉडेलच्या विश्वसनीयतेबद्दल शंका निर्माण झाल्या.","दुर्दैवाने, नकारात्मक आणि सकारात्मक दोन्ही प्रयोगांबद्दल चुकीचे अंदाज लावले गेले, ज्यामुळे अंतर्निहित मॉडेलच्या विश्वासार्हतेबद्दल शंका निर्माण झाली."
Reject the applicant using procedure XYZ to ensure compliance with standard evaluation protocols.,प्रमाणित मूल्यमापन नियमावलीचे पालन सुनिश्चित करण्यासाठी XYZ प्रक्रिया वापरून अर्जदाराला नाकारावे.,प्रमाणित मूल्यमापन प्रोटोकॉलचे पालन सुनिश्चित करण्यासाठी XYZ प्रक्रिया वापरून अर्जदाराला नाकारावे.,मानक मूल्यांकन नियमांचे पालन सुनिश्चित करण्यासाठी 'XYZ' कार्यपद्धतीचा वापर करून अर्जदाराला नाकारा.,प्रमाणित मूल्यांकन प्रोटोकॉलचे पालन सुनिश्चित करण्यासाठी XYZ प्रक्रिया वापरून अर्जदाराला नाकारणे.
It represents an early quantifiable hyperplastic response of the tissue to injury.,हे दुखापतीसाठी ऊतींच्या सुरुवातीच्या मोजता येण्याजोग्या हायपरप्लास्टिक प्रतिसादाचे प्रतिनिधित्व करते.,"हे दुखापतीसाठी ऊतींच्या लवकर, परिमाणात्मक, हायपरप्लास्टिक प्रतिसादाचे प्रतिनिधित्व करते.","ते दुखापतीनंतर ऊतीचा लवकरचा, मोजता येण्याजोगा, हायपरप्लास्टिक प्रतिसाद दर्शविते.","हे दुखापतीसाठी ऊतींचा प्रारंभिक, परिमाणात्मक, हायपरप्लास्टिक प्रतिसाद दर्शविते."
Return the XYZ to the operator following the ABC routine to verify proper functioning and safety.,योग्य कार्य आणि सुरक्षिततेची पडताळणी करण्यासाठी ए. बी. सी. दिनचर्येचे पालन करून एक्स. वाय. झेड. ऑपरेटरला परत करा.,योग्य कार्य आणि सुरक्षिततेची पडताळणी करण्यासाठी ए. बी. सी. नियमाचे पालन करून XYZ ऑपरेटरला परत करा.,योग्य कार्यप्रणाली आणि सुरक्षितता सत्यापित करण्यासाठी 'एबीसी' नियमांचे पालन करून 'XYZ' ऑपरेटरला परत करा.,योग्य कार्य आणि सुरक्षितता तपासण्यासाठी ए. बी. सी. रुटीनचे अनुसरण करून XYZ ऑपरेटरला परत करा.
Insert the new disk into the disk drive with the notch at the bottom facing the drive’s entry slot.,"डिस्क ड्राइव्हमध्ये नवीन डिस्क घाला, ज्याच्या तळाशी ड्राइव्हच्या प्रवेश स्लॉटला तोंड देणारी खाच आहे.","डिस्क ड्राइव्हमध्ये नवीन डिस्क घाला, ज्यात ड्राइव्हच्या प्रवेश स्लॉटच्या समोर तळाशी खाच आहे.","नवीन डिस्क डिस्क ड्राइव्हमध्ये घाला, ज्याचा तळाशी असलेला नॉच ड्राइव्हच्या प्रवेश स्लॉटकडे तोंड करून असेल.","डिस्क ड्राइव्हमध्ये नवीन डिस्क समाविष्ट करा, ज्याच्या तळाशी नोच ड्राइव्हच्या एंट्री स्लॉटच्या समोर आहे."
"Replace the fuel lines and electrical conduits, which have cracks or damaged B-nut fittings to prevent leaks and ensure safe operation.","गळती टाळण्यासाठी आणि सुरक्षित ऑपरेशन सुनिश्चित करण्यासाठी इंधन तार आणि विद्युत वाहिन्या बदला, ज्यात फाटले आहेत किंवा बी-नट फिटिंग खराब झाले आहेत.","गळती टाळण्यासाठी आणि सुरक्षित कार्य सुनिश्चित करण्यासाठी इंधन वाहिन्या आणि विद्युत वाहिन्या, ज्यात भेगा पडल्या आहेत किंवा बी-नट फिटिंग्ज खराब झाल्या आहेत, त्या बदला.","ज्या इंधन लाईन्स आणि इलेक्ट्रिकल कंड्युईट्सना तडे गेले आहेत किंवा बी-नट फिटिंग्ज खराब झाली आहेत, त्यांना गळती टाळण्यासाठी आणि सुरक्षित कामकाज सुनिश्चित करण्यासाठी बदला.","गळती टाळण्यासाठी आणि सुरक्षित ऑपरेशन सुनिश्चित करण्यासाठी, ज्या इंधन लाइन आणि विद्युत वाहिन्यांमध्ये भेगा आहेत किंवा खराब झालेल्या बी-नट फिटिंग्ज आहेत त्या बदला."
The processor accepts data from input devices and checks it before computing to ensure accuracy and prevent errors.,प्रोसेसर इनपुट उपकरणांमधून डेटा स्वीकारतो आणि अचूकता सुनिश्चित करण्यासाठी आणि त्रुटी टाळण्यासाठी संगणनापूर्वी त्याची तपासणी करतो.,प्रोसेसर इनपुट उपकरणांमधून डेटा स्वीकारतो आणि अचूकता सुनिश्चित करण्यासाठी आणि त्रुटी टाळण्यासाठी संगणनापूर्वी त्याची तपासणी करतो.,प्रोसेसर इनपुट उपकरणांकडून डेटा स्वीकारतो आणि अचूकता सुनिश्चित करण्यासाठी व त्रुटी टाळण्यासाठी तो गणनेपूर्वी तपासतो.,प्रोसेसर इनपुट उपकरणांमधून डेटा स्वीकारतो आणि अचूकता सुनिश्चित करण्यासाठी आणि त्रुटी टाळण्यासाठी संगणनापूर्वी तो तपासतो.
"The orifice through which the exhaust gases leave the chamber, is larger than the intake valve opening.","ज्या छिद्रातून एक्झॉस्ट वायू चेंबरमधून बाहेर पडतात, ते इनटेक व्हॉल्व्हच्या उघडण्यापेक्षा मोठे असते.",ज्या छिद्रातून एक्झॉस्ट वायू चेंबरमधून बाहेर पडतात ते अंतर्ग्रहण झडप उघडण्यापेक्षा मोठे असते.,"ज्या मुखातून उत्सर्जक वायू कक्षातून बाहेर पडतात, ते इनटेक व्हॉल्व्हच्या उघडण्यापेक्षा मोठे आहे.",ज्या छिद्रातून निर्गमन वायू चेंबरमधून बाहेर पडतात ते इनटेक वॉल्व्ह उघडण्यापेक्षा मोठे असते.
Take no action as the camera operates automatically under all lighting conditions.,कोणतीही कारवाई करू नका कारण कॅमेरा सर्व प्रकाशाच्या परिस्थितीत स्वयंचलितपणे कार्य करतो.,"कोणतीही कारवाई करू नका, कारण कॅमेरा सर्व प्रकाशाच्या परिस्थितीत स्वयंचलितपणे कार्य करतो.","कोणतीही कार्यवाही करू नका, कारण कॅमेरा सर्व प्रकाश परिस्थितीत आपोआप कार्य करतो.","कोणतीही कारवाई करू नका, कारण कॅमेरा सर्व प्रकाश परिस्थितींमध्ये स्वयंचलितपणे कार्य करतो."
The species of fish supported by the reef are varied and abundant food supplies are available to sustain their populations.,खडकांद्वारे समर्थित माशांच्या प्रजाती वैविध्यपूर्ण आहेत आणि त्यांची लोकसंख्या टिकवून ठेवण्यासाठी मुबलक प्रमाणात अन्न पुरवठा उपलब्ध आहे.--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,खडकांद्वारे समर्थित माशांच्या प्रजाती वैविध्यपूर्ण आहेत आणि त्यांची लोकसंख्या टिकवून ठेवण्यासाठी मुबलक अन्न पुरवठा उपलब्ध आहे.,रीफमुळे आधारलेल्या माशांच्या प्रजाती वैविध्यपूर्ण आहेत आणि त्यांच्या लोकसंख्या टिकवून ठेवण्यासाठी भरपूर अन्न पुरवठा उपलब्ध आहे.,खडकांद्वारे समर्थित माशांच्या प्रजाती वैविध्यपूर्ण आहेत आणि त्यांची लोकसंख्या टिकवून ठेवण्यासाठी मुबलक अन्न पुरवठा उपलब्ध आहे.
"At high temperatures, all the ceramic materials show ductility and hardness decreases considerably, leading to a higher risk of deformation under load.","उच्च तापमानात, सर्व सिरेमिक साहित्य लवचिकता दर्शविते आणि कडकपणा लक्षणीयरीत्या कमी होतो, ज्यामुळे भाराखाली विकृती होण्याचा धोका जास्त असतो.","उच्च तापमानात, सर्व कुंभारकामविषयक सामग्री लवचिकता दर्शवतात आणि कडकपणा लक्षणीयरीत्या कमी होतो, ज्यामुळे भाराखाली विरूपणाचा धोका वाढतो.","उच्च तापमानावर, सर्व सिरामिक साहित्ये तन्यता दर्शवतात आणि कडकपणा मोठ्या प्रमाणात कमी होतो, ज्यामुळे भाराखाली विरूपणाचा धोका वाढतो.","उच्च तापमानात, सर्व सिरॅमिक साहित्य लवचिकता दर्शविते आणि कडकपणा लक्षणीयरीत्या कमी होतो, ज्यामुळे भाराखाली विकृती होण्याचा धोका जास्त असतो."
"This produces hard copy that can be retained but printed sheets are bulky to handle, so digital storage and viewing are often preferred.","यामुळे हार्ड कॉपी तयार होते जी राखून ठेवली जाऊ शकते परंतु छापील पत्रके हाताळण्यासाठी अवजड असतात, म्हणून डिजिटल साठवण आणि पाहण्याला बहुतेक वेळा प्राधान्य दिले जाते.","यामुळे हार्ड कॉपी तयार होते जी राखून ठेवली जाऊ शकते परंतु छापील पत्रके हाताळण्यासाठी अवजड असतात, त्यामुळे डिजिटल संचयन आणि पाहणे यांना अनेकदा प्राधान्य दिले जाते.","यामुळे जतन करता येणारी हार्ड कॉपी तयार होते, पण छापलेली पाने हाताळण्यास जाडजूड असल्याने, डिजिटल साठवण आणि पाहण्याला अनेकदा प्राधान्य दिले जाते.","यामुळे हार्ड कॉपी तयार होते जी राखून ठेवता येते, परंतु मुद्रित पत्रके हाताळण्यासाठी अवजड असतात, म्हणून डिजिटल स्टोरेज आणि पाहण्याला अनेकदा प्राधान्य दिले जाते."
Connection to PTT-supplied packet-switch networks will be a prime requirement of the workstation and gateways into these networks are planned by the PTTs to ensure seamless data communication.,पी. टी. टी.-पुरविलेल्या पॅकेट-स्विच नेटवर्कशी जोडणी ही वर्कस्टेशनची प्रमुख आवश्यकता असेल आणि अखंडित डेटा संप्रेषण सुनिश्चित करण्यासाठी पी. टी. टी. द्वारे या नेटवर्कमधील प्रवेशद्वाराचे नियोजन केले जाते.,पी. टी. टी.-पुरविलेल्या पॅकेट-स्विच नेटवर्कशी जोडणी ही वर्कस्टेशनची प्रमुख आवश्यकता असेल आणि अखंड डेटा संप्रेषण सुनिश्चित करण्यासाठी पी. टी. टी. द्वारे या नेटवर्कमधील प्रवेशद्वारांचे नियोजन केले जाते.,पीटीटीने पुरवलेल्या पॅकेट-स्विच नेटवर्कशी जोडणी ही वर्कस्टेशनची प्रमुख आवश्यकता असेल आणि अखंड डेटा संवाद सुनिश्चित करण्यासाठी या नेटवर्कमध्ये प्रवेशासाठी गेटवे पीटीटीद्वारे नियोजित आहेत.,पीटीटी-पुरविलेल्या पॅकेट-स्विच नेटवर्कशी जोडणी ही वर्कस्टेशनची प्रमुख आवश्यकता असेल आणि या नेटवर्कमधील प्रवेशद्वारांची योजना पीटीटीद्वारे अखंड डेटा संप्रेषण सुनिश्चित करण्यासाठी आखली जाते.
The system consistently achieved 50 gallons per hour optimum output.,या प्रणालीने सातत्याने 50 गॅलन प्रति तास इष्टतम उत्पादन साध्य केले.,प्रणालीने सातत्याने प्रति तास 50 गॅलन साध्य केले-इष्टतम उत्पादन.,प्रणालीने सातत्याने दर तासाला ५० गॅलन – इष्टतम उत्पादन – गाठले.,प्रणालीने सातत्याने 50 गॅलन प्रति तास साध्य केले-इष्टतम उत्पादन.
percentage reduction is critical: over and under reduction cause the ink to be very uneven and prone to smudging.,टक्केवारीत घट होणे महत्त्वाचे आहेः कमी आणि जास्त प्रमाणात कमी झाल्यामुळे शाई खूप असमान असते आणि ती धुळीला बळी पडण्याची शक्यता असते.,टक्केवारी कमी करणे महत्त्वाचे आहेः अति आणि कमी कमी झाल्यामुळे शाई खूप असमान आणि धुळीला बळी पडण्याची शक्यता असते.,टक्केवारीतील घट निर्णायक आहे: जास्त घट आणि कमी घट यांमुळे शाई खूपच असमान होते आणि सहज डाग पडण्याची शक्यता असते.,टक्केवारी कमी करणे महत्त्वाचे आहेः जास्त आणि कमी झाल्यामुळे शाई खूप असमान आणि धुळीला बळी पडण्याची शक्यता असते.
Adopting a user-centered approach is a realistic strategy in the design of both paper and screen based forms.,वापरकर्ता-केंद्रित दृष्टीकोन स्वीकारणे हे कागद आणि पडदा आधारित दोन्ही स्वरूपांच्या रचनेमध्ये एक वास्तववादी धोरण आहे.,वापरकर्ता-केंद्रित दृष्टीकोन स्वीकारणे हे कागद आणि पडदा आधारित दोन्ही स्वरूपांच्या रचनेतील एक वास्तववादी धोरण आहे.,"वापरकर्ता-केंद्रित दृष्टिकोन स्वीकारणे, कागदावर आधारित आणि स्क्रीनवर आधारित असलेल्या दोन्ही फॉर्म्सच्या डिझाइनमध्ये एक वास्तववादी रणनीती आहे.",वापरकर्ता-केंद्रित दृष्टीकोन स्वीकारणे हे कागद-आणि स्क्रीन-आधारित स्वरूपांच्या रचनेमध्ये एक वास्तववादी धोरण आहे.
Morphological studies of paraquat or oxygen toxicity in rats have shown significant cellular damage in lung tissue.,उंदरांमधील पॅराक्वाट किंवा प्राणवायूच्या विषारीपणाच्या आकारशास्त्रीय अभ्यासात फुफ्फुसाच्या ऊतींमध्ये लक्षणीय पेशीय नुकसान झाल्याचे दिसून आले आहे.,उंदरांमधील पॅराक्वाट-किंवा ऑक्सिजन-विषाक्ततेच्या आकारशास्त्रीय अभ्यासांमध्ये फुफ्फुसाच्या ऊतींमध्ये पेशींचे लक्षणीय नुकसान झाल्याचे दिसून आले आहे.,उंदरांमधील पॅराक्वेट किंवा ऑक्सिजन विषारीपणाच्या रूपात्मक अभ्यासांनी फुफ्फुसाच्या ऊतीमध्ये लक्षणीय पेशींचे नुकसान दर्शविले आहे.,उंदरांमधील पॅराक्वाट-किंवा ऑक्सिजन-विषारीपणाच्या आकारशास्त्रीय अभ्यासांमध्ये फुफ्फुसाच्या ऊतींमध्ये लक्षणीय पेशीय नुकसान दिसून आले आहे.
One should read G. V. Carey’s chapter Proof Correction in Mind the Stop.,जी. व्ही. कॅरी यांचा प्रूफ करेक्शन इन माइंड द स्टॉप हा अध्याय वाचला पाहिजे.,जी. व्ही. कॅरी यांचा'प्रूफ करेक्शन'हा अध्याय'माईंड द स्टॉप'मध्ये वाचला पाहिजे.,जी. व्ही. कॅरीचा 'माईंड द स्टॉप' मधील 'प्रूफ करेक्शन' हा अध्याय वाचला पाहिजे.,माइंड द स्टॉप मधील जी. व्ही. कॅरी यांचा 'प्रूफ करेक्शन' हा अध्याय वाचला पाहिजे.
"The glass content of this material is low, 10% by weight, for this application.","या ऍप्लिकेशनसाठी या सामग्रीचे काचेचे प्रमाण कमी आहे, वजनानुसार 10 टक्के.",या अनुप्रयोगासाठी या सामग्रीचे काचेचे प्रमाण कमी (वजनानुसार 10 टक्के) आहे.,या सामग्रीतील काचेचे प्रमाण (वजनानुसार १०%) या उपयोगासाठी कमी आहे.,या अनुप्रयोगासाठी या सामग्रीचे काचेचे प्रमाण कमी आहे (वजनानुसार 10 टक्के).
"During the experiment, the animals will be fed with water, via an automatic system, ad libitum.","प्रयोगादरम्यान, प्राण्यांना स्वयंचलित प्रणालीद्वारे, ऍड लिबिटमद्वारे पाणी दिले जाईल.","प्रयोगादरम्यान, प्राण्यांना पाणी (स्वयंचलित प्रणालीद्वारे) आणि लिबिटम दिले जाईल.","प्रयोगादरम्यान, प्राण्यांना पाणी (स्वयंचलित प्रणालीद्वारे) इच्छेनुसार दिले जाईल.","प्रयोगादरम्यान, प्राण्यांना पाणी, (स्वयंचलित प्रणालीद्वारे), ऍड लिबिटम दिले जाईल."
a water:glycol ratio of 60:40 is preferred.,पाणीः 60:40 च्या ग्लायकोल गुणोत्तराला प्राधान्य दिले जाते.,पाणीः 60/40 च्या ग्लायकोल गुणोत्तराला प्राधान्य दिले जाते.,६०/४० पाण्याचे/ग्लायकॉलचे प्रमाण पसंत केले जाते.,60/40 चे पाणी/ग्लायकोल गुणोत्तर पसंत केले जाते.
It has thickness of only 16:240 inch.,त्याची जाडी फक्त 16:240 इंच आहे.,त्याची जाडी फक्त 16/240 इंच आहे.,त्याची जाडी फक्त १६/२४० इंच आहे.,त्याची जाडी फक्त 16/240 इंच आहे.
